Version 4
SHEET 1 5436 3400
WIRE 2224 -96 2128 -96
WIRE 2416 -96 2304 -96
WIRE 1040 -80 944 -80
WIRE 1136 -80 1104 -80
WIRE 1312 -80 1136 -80
WIRE 304 -32 256 -32
WIRE 416 -32 384 -32
WIRE 560 -32 416 -32
WIRE -128 0 -128 -32
WIRE -64 0 -128 0
WIRE -16 0 -16 -32
WIRE -16 0 -64 0
WIRE -64 16 -64 0
WIRE -640 48 -672 48
WIRE 1136 48 1136 -80
WIRE 1168 48 1136 48
WIRE 1312 64 1312 -80
WIRE 1392 64 1312 64
WIRE 1904 64 1392 64
WIRE 2128 64 2128 -96
WIRE 2128 64 1984 64
WIRE 2416 64 2416 -96
WIRE 2528 64 2416 64
WIRE -224 80 -256 80
WIRE 416 80 416 -32
WIRE 464 80 416 80
WIRE 560 80 560 -32
WIRE 624 80 560 80
WIRE 800 80 624 80
WIRE 944 80 944 -80
WIRE 944 80 880 80
WIRE 1024 80 944 80
WIRE 1168 80 1104 80
WIRE 1184 80 1168 80
WIRE 2528 96 2528 64
WIRE 3488 96 3216 96
WIRE 256 128 256 -32
WIRE 256 128 208 128
WIRE 304 128 256 128
WIRE 464 128 368 128
WIRE -672 144 -672 48
WIRE 464 144 464 128
WIRE 1392 144 1392 64
WIRE 1168 160 1168 80
WIRE -256 176 -256 80
WIRE 624 176 624 80
WIRE 2528 208 2528 176
WIRE 3488 208 3488 96
WIRE 3488 208 3216 208
WIRE 1168 256 1168 224
WIRE 1392 256 1392 224
WIRE 3744 256 3600 256
WIRE 3888 256 3824 256
WIRE -672 272 -672 224
WIRE 464 288 464 224
WIRE 624 288 624 256
WIRE -256 304 -256 256
WIRE 3488 320 3488 208
WIRE 3488 320 3216 320
WIRE 3488 416 3488 320
WIRE 3488 416 3216 416
WIRE 3600 416 3600 256
WIRE 3600 416 3488 416
WIRE 3664 416 3600 416
WIRE 3888 416 3888 256
WIRE 3952 416 3888 416
WIRE 1712 464 1616 464
WIRE 1904 464 1792 464
WIRE 960 480 864 480
WIRE 1056 480 1024 480
WIRE 1232 480 1056 480
WIRE 3952 496 3952 416
WIRE 3488 512 3488 416
WIRE 3488 512 3216 512
WIRE 224 528 176 528
WIRE 336 528 304 528
WIRE 480 528 336 528
WIRE -464 592 -560 592
WIRE -336 592 -384 592
WIRE 1056 608 1056 480
WIRE 1088 608 1056 608
WIRE 3488 608 3488 512
WIRE 3488 608 3216 608
WIRE 1232 624 1232 480
WIRE 1312 624 1232 624
WIRE 1392 624 1312 624
WIRE 1616 624 1616 464
WIRE 1616 624 1472 624
WIRE 1904 624 1904 464
WIRE 2000 624 1904 624
WIRE 2016 624 2000 624
WIRE 336 640 336 528
WIRE 384 640 336 640
WIRE 480 640 480 528
WIRE 544 640 480 640
WIRE 720 640 544 640
WIRE 864 640 864 480
WIRE 864 640 800 640
WIRE 944 640 864 640
WIRE 1088 640 1024 640
WIRE 1104 640 1088 640
WIRE 3952 640 3952 576
WIRE 2016 656 2016 624
WIRE -608 672 -688 672
WIRE 176 688 176 528
WIRE 176 688 128 688
WIRE 224 688 176 688
WIRE 384 688 288 688
WIRE 384 704 384 688
WIRE 1312 704 1312 624
WIRE -608 720 -608 672
WIRE -560 720 -560 592
WIRE -560 720 -608 720
WIRE -512 720 -560 720
WIRE 1088 720 1088 640
WIRE 3488 720 3488 608
WIRE 3488 720 3216 720
WIRE 544 736 544 640
WIRE -336 752 -336 592
WIRE 2016 768 2016 736
WIRE -608 784 -608 720
WIRE -608 784 -688 784
WIRE 4928 800 4832 800
WIRE 5168 800 5008 800
WIRE 1088 816 1088 784
WIRE 1312 816 1312 784
WIRE 384 848 384 784
WIRE 544 848 544 816
WIRE 5168 880 5168 800
WIRE -336 896 -336 832
WIRE 4752 912 4608 912
WIRE 1008 960 912 960
WIRE 1104 960 1072 960
WIRE 1280 960 1104 960
WIRE 1824 960 1728 960
WIRE 2016 960 1904 960
WIRE 4752 992 4752 912
WIRE 4832 992 4832 800
WIRE 4832 992 4752 992
WIRE 4880 992 4832 992
WIRE 272 1008 224 1008
WIRE 384 1008 352 1008
WIRE 528 1008 384 1008
WIRE 5168 1008 5168 960
WIRE 4752 1072 4752 992
WIRE 4752 1072 4608 1072
WIRE 1104 1088 1104 960
WIRE 1136 1088 1104 1088
WIRE 1280 1104 1280 960
WIRE 1360 1104 1280 1104
WIRE 1424 1104 1360 1104
WIRE 3520 1104 3488 1104
WIRE 3648 1104 3600 1104
WIRE 384 1120 384 1008
WIRE 432 1120 384 1120
WIRE 528 1120 528 1008
WIRE 592 1120 528 1120
WIRE 768 1120 592 1120
WIRE 912 1120 912 960
WIRE 912 1120 848 1120
WIRE 992 1120 912 1120
WIRE 1136 1120 1072 1120
WIRE 1152 1120 1136 1120
WIRE 1424 1120 1424 1104
WIRE 1504 1120 1424 1120
WIRE 1728 1120 1728 960
WIRE 1728 1120 1584 1120
WIRE 2016 1120 2016 960
WIRE 2128 1120 2016 1120
WIRE 2128 1152 2128 1120
WIRE 224 1168 224 1008
WIRE 224 1168 176 1168
WIRE 272 1168 224 1168
WIRE 432 1168 336 1168
WIRE 432 1184 432 1168
WIRE 1360 1184 1360 1104
WIRE 3328 1184 3136 1184
WIRE 3648 1184 3648 1104
WIRE 1136 1200 1136 1120
WIRE 3328 1200 3328 1184
WIRE 3328 1200 3232 1200
WIRE 3392 1200 3328 1200
WIRE 3488 1200 3488 1104
WIRE 3488 1200 3472 1200
WIRE 592 1216 592 1120
WIRE 3232 1232 3232 1200
WIRE 3328 1232 3328 1200
WIRE 2128 1264 2128 1232
WIRE 1136 1296 1136 1264
WIRE 1360 1296 1360 1264
WIRE 3648 1296 3648 1264
WIRE 432 1328 432 1264
WIRE 592 1328 592 1296
WIRE 3232 1328 3232 1296
WIRE 3328 1328 3328 1296
WIRE 3232 1408 3232 1392
WIRE 3280 1408 3232 1408
WIRE 3328 1408 3328 1392
WIRE 3328 1408 3280 1408
WIRE 3280 1424 3280 1408
WIRE 1744 1440 1648 1440
WIRE 1936 1440 1824 1440
WIRE 992 1456 896 1456
WIRE 1088 1456 1056 1456
WIRE 1264 1456 1088 1456
WIRE 256 1504 208 1504
WIRE 368 1504 336 1504
WIRE 512 1504 368 1504
WIRE 1088 1584 1088 1456
WIRE 1120 1584 1088 1584
WIRE 1264 1600 1264 1456
WIRE 1344 1600 1264 1600
WIRE 1424 1600 1344 1600
WIRE 1648 1600 1648 1440
WIRE 1648 1600 1504 1600
WIRE 1936 1600 1936 1440
WIRE 2048 1600 1936 1600
WIRE 368 1616 368 1504
WIRE 416 1616 368 1616
